Year;Region;Factor;0.4;5.9;10.14;15.19;20.24;25.29;30.34;35.39;40.44;45.49;50.54;55.59;60.64;65.69;70.74;75.79;80 and over;Total
2013;Ashburton;Total;2420;2200;2110;1910;1810;1960;2000;2010;2270;2210;2210;2000;1910;1580;1290;960;1470;32320
2013;Ashburton;Male;1250;1160;1120;1000;1000;1000;1020;990;1130;1130;1090;1020;980;760;650;420;610;16330
2013;Ashburton;Female;1180;1040;980;910;810;960;970;1020;1140;1080;1120;980;930;820;640;540;860;15980
2013;Timaru;Total;2690;2690;2920;2920;2290;2120;2100;2420;3000;3280;3550;3170;3140;2670;2210;1680;2600;45450
2013;Timaru;Male;1430;1400;1470;1540;1170;1030;1020;1150;1410;1540;1720;1580;1550;1300;1060;740;1020;22130
2013;Timaru;Female;1250;1290;1450;1370;1120;1090;1080;1280;1590;1730;1820;1590;1600;1360;1150;930;1570;23270
2013;Mackenzie;Total;290;280;290;210;220;230;260;250;340;320;330;310;290;250;170;130;130;4300
2013;Mackenzie;Male;170;140;160;130;130;110;130;120;160;160;180;160;140;120;80;60;60;2210
2013;Mackenzie;Female;130;130;130;80;90;110;130;130;170;160;160;150;150;130;90;70;70;2080
2013;Waimate;Total;480;500;450;510;350;290;320;420;540;520;620;570;530;560;450;290;420;7820
2013;Waimate;Male;240;260;250;280;190;150;150;200;280;250;310;290;270;270;240;140;190;3960
2013;Waimate;Female;240;230;190;230;170;130;170;210;260;270;310;280;260;290;210;150;230;3830
2013;Chatham Islands;Total;40;55;30;25;40;30;30;40;50;45;65;45;40;15;25;15;15;605
2013;Chatham Islands;Male;15;30;15;15;25;20;15;20;25;25;30;25;20;10;15;10;5;320
2013;Chatham Islands;Female;20;20;15;10;10;10;15;20;25;20;35;20;20;10;15;5;5;275
2013;Waitaki;Total;1280;1320;1360;1230;920;930;960;1170;1280;1500;1670;1560;1550;1440;1200;810;1240;21420
2013;Waitaki;Male;670;650;690;660;460;470;470;570;590;710;830;780;760;720;590;380;500;10500
2013;Waitaki;Female;600;670;670;570;460;470;490;600;690;790;840;790;790;720;610;430;740;10930
2013;Central Otago;Total;1120;1110;1160;890;670;760;920;1010;1250;1250;1440;1490;1530;1370;1010;690;830;18500
2013;Central Otago;Male;600;570;570;500;360;370;450;490;610;600;690;720;780;690;530;360;370;9260
2013;Central Otago;Female;520;540;590;390;300;390;470;520;650;650;750;780;760;680;480;330;460;9260
2013;Queenstown-Lakes;Total;2160;1760;1530;1320;1780;2660;2920;2610;2550;2120;1970;1640;1490;1290;850;460;600;29710
2013;Queenstown-Lakes;Male;1130;860;760;690;910;1320;1410;1310;1250;1040;990;830;740;670;470;260;240;14880
2013;Queenstown-Lakes;Female;1020;900;770;630;870;1340;1510;1300;1300;1080;980;810;750;620;390;210;360;14840
2013;Dunedin;Total;6690;6550;6800;12200;14340;6970;6510;6630;7940;7910;8560;7650;6560;5520;4230;3250;5250;123560
2013;Dunedin;Male;3470;3400;3590;5700;6930;3490;3110;3070;3740;3730;4100;3770;3210;2720;1960;1440;2010;59440
2013;Dunedin;Female;3220;3150;3210;6500;7410;3480;3400;3560;4200;4180;4460;3870;3350;2800;2270;1800;3240;64100
2013;Clutha;Total;1150;1150;1290;1090;880;810;820;1040;1360;1270;1360;1250;1050;940;660;450;660;17230
2013;Clutha;Male;560;610;660;570;510;440;410;520;710;650;670;690;570;470;320;210;290;8860
2013;Clutha;Female;600;540;630;520;380;380;410;520;650;630;690;560;480;460;340;230;380;8400
2013;Southland;Total;2230;2280;2190;1890;1560;1750;1790;1980;2200;2190;2370;2040;1730;1490;1100;730;790;30310
2013;Southland;Male;1140;1180;1150;990;870;900;900;1000;1110;1100;1230;1060;930;780;580;380;410;15710
2013;Southland;Female;1090;1100;1040;900;690;850;900;980;1100;1090;1140;980;800;710;520;350;390;14630
2013;Gore;Total;810;840;830;840;680;560;600;660;750;910;1010;870;700;660;540;460;680;12400
2013;Gore;Male;420;430;440;430;360;290;260;320;340;440;510;440;380;310;260;210;260;6100
2013;Gore;Female;400;410;380;410;320;270;340;340;410;470;500;430;320;350;280;250;420;6300
2013;Invercargill;Total;3660;3510;3450;3470;3560;3300;3130;3300;3520;3630;3860;3450;2930;2510;1950;1600;2400;53230
2013;Invercargill;Male;1940;1820;1720;1800;1750;1570;1460;1590;1690;1740;1830;1710;1470;1220;930;710;890;25840
2013;Invercargill;Female;1730;1690;1730;1670;1800;1740;1670;1710;1830;1890;2030;1740;1470;1290;1020;890;1510;27410
2018;Far North;Total;4250;4730;4560;3770;2920;3190;2870;2690;3030;3790;4320;4770;4590;4290;3470;2380;2370;61990
2018;Far North;Male;2210;2440;2350;2040;1480;1540;1350;1270;1400;1820;2060;2300;2220;2120;1740;1230;1080;30650
2018;Far North;Female;2040;2290;2210;1730;1440;1650;1520;1420;1630;1980;2260;2470;2370;2170;1730;1150;1280;31340
2018;Whangarei;Total;5860;6700;6290;5340;4350;4800;4650;4190;4710;5640;5780;6220;5810;5230;4480;3310;4290;87650
2018;Whangarei;Male;3010;3450;3240;2770;2290;2350;2250;1980;2140;2600;2750;2890;2830;2540;2170;1530;1820;42610
2018;Whangarei;Female;2840;3240;3040;2560;2060;2450;2400;2220;2570;3030;3030;3330;2970;2680;2310;1780;2480;44990
2018;Kaipara;Total;1260;1420;1400;1180;990;1090;940;1000;1080;1280;1460;1710;1700;1610;1450;1000;940;21510
2018;Kaipara;Male;640;760;680;570;530;540;480;500;520;630;710;840;820;830;720;500;430;10700
2018;Kaipara;Female;620;660;710;620;460;550;460;500;560;650;750;870;880;780;730;490;520;10810
2018;Auckland;Total;107550;108690;103920;107060;132610;142660;125380;111700;103540;112590;104420;97490;81150;68280;54060;37720;47640;1646460
2018;Auckland;Male;55300;56270;53670;55080;68660;72260;60860;53650;49370;53400;50270;46890;38800;32790;25780;17630;19440;810120
2018;Auckland;Female;52250;52420;50250;51980;63950;70400;64520;58060;54170;59190;54150;50600;42350;35480;28280;20090;28220;836360
2018;Rodney;Total;3370;4080;4630;4300;3530;3450;3450;3590;3880;5040;4990;4980;4060;3780;3300;2180;2240;64850
2018;Rodney;Male;1750;2170;2380;2250;1850;1690;1670;1720;1880;2380;2420;2450;1970;1870;1670;1110;1060;32290
2018;Rodney;Female;1620;1900;2250;2050;1680;1750;1790;1870;2000;2660;2570;2530;2090;1910;1630;1070;1170;32540
2018;Hibiscus and Bays;Total;5160;6190;6770;6940;6930;6940;5840;5910;6340;7810;7500;7020;6120;5430;4970;3730;5320;104920
2018;Hibiscus and Bays;Male;2630;3190;3400;3640;3680;3600;2840;2900;3000;3590;3660;3330;2920;2570;2330;1750;2210;51240
2018;Hibiscus and Bays;Female;2530;3000;3370;3300;3240;3340;3000;3010;3330;4220;3840;3690;3210;2860;2640;1970;3110;53660
2018;Upper Harbour;Total;3910;4070;4150;4490;5490;5870;5210;4560;4100;5030;4780;4320;3390;2680;2040;1330;2010;67430
2018;Upper Harbour;Male;2010;2090;2120;2320;2940;3110;2640;2280;1980;2360;2330;2170;1670;1320;990;620;820;33770
2018;Upper Harbour;Female;1900;1980;2030;2170;2550;2760;2570;2270;2120;2670;2450;2150;1720;1360;1040;710;1190;33640
2018;Kaipatiki;Total;6620;6290;5320;5300;6790;7690;7500;7380;6350;6300;5570;4900;4300;3570;3140;2240;2620;91880
2018;Kaipatiki;Male;3410;3210;2710;2730;3560;3950;3610;3530;3050;2970;2650;2320;1960;1680;1470;1010;1070;44890
2018;Kaipatiki;Female;3210;3070;2610;2560;3230;3730;3890;3850;3300;3320;2920;2580;2330;1890;1670;1230;1540;46930
2018;Devonport-Takapuna;Total;3270;3670;3850;4300;4810;4660;4160;3960;4070;4530;4250;4040;3370;3140;2610;1820;2710;63220
2018;Devonport-Takapuna;Male;1690;1880;1990;2320;2600;2400;2050;1860;1870;2120;1950;1880;1580;1480;1230;840;1040;30780
2018;Devonport-Takapuna;Female;1580;1780;1860;1990;2210;2260;2100;2110;2200;2410;2300;2160;1790;1670;1380;980;1660;32440
2018;Henderson-Massey;Total;10160;9860;8290;8250;9200;9500;9000;8790;8220;8400;7540;7050;5820;4750;3850;2640;3490;124810
2018;Henderson-Massey;Male;5220;5120;4320;4170;4650;4620;4230;4150;3970;4050;3590;3400;2750;2190;1760;1200;1380;60770
2018;Henderson-Massey;Female;4940;4740;3970;4080;4560;4880;4780;4640;4250;4350;3950;3650;3070;2570;2080;1440;2090;64040
2018;Waitakere Ranges;Total;3660;4010;3730;3420;3650;4100;3530;3620;3800;4290;3780;3650;2870;2310;1780;1000;1110;54310
2018;Waitakere Ranges;Male;1890;2110;1950;1760;1870;1990;1670;1720;1830;2090;1850;1770;1390;1100;890;490;480;26850
2018;Waitakere Ranges;Female;1770;1910;1780;1670;1780;2110;1860;1900;1970;2200;1930;1880;1480;1200;890;510;620;27460
2018;Great Barrier;Total;50;55;60;35;15;30;35;30;55;75;65;80;100;115;75;55;40;970
2018;Great Barrier;Male;25;25;25;20;10;15;15;15;30;30;35;45;55;70;45;30;25;515
2018;Great Barrier;Female;25;30;35;10;5;15;15;15;25;40;30;35;50;45;35;25;15;450
2018;Waiheke;Total;470;510;490;350;380;520;530;550;640;730;740;740;600;660;590;350;310;9160
2018;Waiheke;Male;250;250;250;180;190;270;250;260;300;380;340;370;270;310;270;170;160;4470
2018;Waiheke;Female;220;260;240;170;180;250;280;290;350;350;400;370;330;340;320;180;140;4670
2018;Waitemata;Total;3270;2770;2450;4660;14960;16290;12800;7760;5440;5220;4530;4300;3550;2960;2030;1220;1170;95380
2018;Waitemata;Male;1680;1450;1290;2220;7480;8430;6580;4000;2690;2680;2300;2150;1750;1480;1020;610;530;48340
2018;Waitemata;Female;1580;1320;1160;2430;7480;7860;6210;3750;2740;2540;2230;2150;1800;1480;1010;600;640;46980
2018;Whau;Total;5880;5680;4690;4960;6990;8000;7060;6420;5390;5460;5020;4790;3960;3180;2490;2080;2800;84850
2018;Whau;Male;3030;2960;2470;2600;3660;4040;3490;3110;2630;2650;2360;2300;1900;1540;1150;940;1150;41980
2018;Whau;Female;2850;2720;2230;2360;3330;3960;3580;3310;2760;2810;2660;2500;2060;1640;1340;1150;1660;42920
2018;Albert-Eden;Total;5530;5690;6000;6930;10790;12230;9840;8030;7250;7650;7170;6090;4690;3720;2570;1760;2730;108670
2018;Albert-Eden;Male;2870;2940;3060;3560;5730;6420;4850;3920;3510;3570;3470;2960;2300;1800;1240;790;1020;54010
2018;Albert-Eden;Female;2670;2750;2950;3360;5060;5810;4990;4110;3740;4080;3700;3130;2390;1920;1340;970;1710;54680
2018;Puketapapa;Total;3780;3650;3510;3880;5250;6420;5330;4310;3720;3750;3660;3740;3270;2520;1810;1380;1930;61910
2018;Puketapapa;Male;1940;1920;1810;1970;2690;3310;2650;2110;1780;1760;1750;1740;1610;1270;850;660;790;30610
2018;Puketapapa;Female;1840;1730;1700;1910;2560;3110;2680;2200;1940;1990;1900;2000;1660;1250;960;720;1140;31290
2018;Orakei;Total;4460;5080;5650;5860;6350;7230;6450;5940;6110;6920;6470;5870;5380;4640;3740;2620;3830;92600
2018;Orakei;Male;2310;2580;2900;3030;3410;3600;3240;2800;2830;3190;3050;2720;2430;2170;1740;1210;1400;44610
2018;Orakei;Female;2150;2510;2740;2820;2940;3630;3220;3140;3270;3730;3420;3150;2950;2470;2000;1410;2430;47980
2018;Maungakiekie-Tamaki;Total;6740;5700;4650;4630;5750;7620;7440;6420;5550;5210;4630;4380;3870;3190;2220;1630;2100;81730
2018;Maungakiekie-Tamaki;Male;3450;2970;2350;2340;2900;3630;3530;3130;2690;2440;2230;2120;1800;1530;1040;740;830;39720
2018;Maungakiekie-Tamaki;Female;3290;2730;2300;2290;2850;3990;3910;3290;2860;2770;2400;2260;2070;1670;1180;890;1280;42030
2018;Howick;Total;8300;9200;9670;9770;10740;10600;10220;10430;9740;10850;10270;9360;7900;6760;5300;3700;4750;147560
2018;Howick;Male;4300;4820;5130;5130;5650;5540;4850;4930;4540;5040;4980;4520;3800;3250;2510;1730;1940;72660
2018;Howick;Female;4000;4380;4550;4640;5090;5060;5370;5500;5200;5810;5290;4840;4100;3510;2790;1970;2800;74900
2018;Mangere-Otahuhu;Total;7670;7130;6610;6700;7170;7060;5580;5020;4450;4960;4610;4040;3320;2770;2060;1350;1190;81690
2018;Mangere-Otahuhu;Male;3930;3670;3380;3390;3670;3450;2500;2330;2060;2360;2260;1960;1620;1360;990;630;510;40070
2018;Mangere-Otahuhu;Female;3740;3460;3230;3310;3510;3620;3080;2680;2390;2600;2350;2080;1700;1410;1080;710;690;41640
2018;Otara-Papatoetoe;Total;7570;7200;6550;6710;7480;7700;6700;5780;5240;5170;4630;4330;3530;2880;2130;1480;1410;86490
2018;Otara-Papatoetoe;Male;3820;3720;3380;3440;3830;3960;3170;2730;2480;2510;2210;2040;1680;1390;1000;650;530;42540
2018;Otara-Papatoetoe;Female;3750;3480;3170;3270;3650;3740;3530;3050;2760;2670;2420;2290;1850;1490;1130;830;880;43960
2018;Manurewa;Total;8280;7980;7130;6650;7830;8130;6680;5600;5070;5610;5100;5020;4030;3130;2320;1520;1720;91800
2018;Manurewa;Male;4250;4060;3660;3420;3950;4030;3140;2600;2370;2680;2400;2380;1870;1490;1100;700;690;44790
2018;Manurewa;Female;4040;3920;3470;3230;3880;4100;3530;3000;2700;2930;2700;2630;2160;1640;1220;820;1040;47010
2018;Papakura;Total;4550;4470;4020;3760;3870;4210;3760;3340;3230;3440;3230;3120;2390;2090;1750;1260;1600;54090
2018;Papakura;Male;2330;2320;2040;1880;1930;2050;1760;1550;1550;1630;1500;1480;1150;970;870;570;630;26210
2018;Papakura;Female;2220;2140;1980;1880;1940;2160;2000;1790;1680;1810;1730;1640;1240;1120;890;690;970;27880
2018;Franklin;Total;4850;5420;5680;5170;4630;4430;4290;4290;4920;6140;5890;5670;4610;3990;3280;2370;2580;78210
2018;Franklin;Male;2520;2810;3040;2690;2420;2160;2120;2000;2320;2910;2900;2790;2320;1960;1620;1140;1150;38870
2018;Franklin;Female;2330;2610;2640;2480;2220;2280;2170;2290;2600;3240;2980;2880;2290;2030;1670;1230;1430;39370
2018;Thames-Coromandel;Total;1240;1500;1550;1290;900;1020;1070;1090;1340;1680;1780;2180;2450;2610;2350;1680;1910;27640
2018;Thames-Coromandel;Male;640;740;750;690;490;530;530;530;640;790;820;990;1210;1290;1140;820;850;13450
2018;Thames-Coromandel;Female;600;760;790;600;410;480;540;570;690;880;960;1190;1240;1320;1210;860;1050;14150
2018;Hauraki;Total;1100;1260;1120;1040;800;960;860;770;870;1140;1300;1440;1400;1350;1330;950;1120;18810
2018;Hauraki;Male;570;630;560;540;420;450;410;380;380;550;610;720;680;660;660;450;490;9160
2018;Hauraki;Female;530;630;560;490;380;510;450;390;500;590;690;720;720;690;670;500;630;9650
2018;Waikato;Total;4740;5520;5690;4930;3840;4260;4060;4110;4670;5490;5310;5190;4380;3390;2740;1690;1860;71870
2018;Waikato;Male;2430;2840;2840;2580;2120;2190;2070;2010;2310;2670;2650;2630;2210;1720;1400;870;810;36350
2018;Waikato;Female;2310;2680;2850;2350;1710;2070;1990;2100;2360;2820;2660;2560;2170;1670;1350;820;1060;35530
2018;Matamata-Piako;Total;2300;2460;2380;2090;1770;2190;1920;1740;1780;2100;2210;2380;2040;1850;1640;1360;1880;34090
2018;Matamata-Piako;Male;1190;1240;1210;1080;1020;1090;930;840;860;1000;1070;1130;1030;910;780;640;800;16820
2018;Matamata-Piako;Female;1110;1220;1170;1010;750;1100;990;900;920;1100;1140;1250;1010;940;850;720;1080;17260
2018;Hamilton City;Total;11710;12070;10800;12250;15520;13760;12150;10540;9560;9830;9010;8690;7550;6460;5230;3650;5000;163780
2018;Hamilton City;Male;6010;6210;5380;6080;7940;6970;5840;5020;4610;4660;4320;4050;3490;3000;2430;1600;1980;79590
2018;Hamilton City;Female;5700;5860;5420;6180;7580;6790;6310;5520;4950;5180;4690;4640;4070;3470;2800;2040;3020;84220
2018;Waipa;Total;3040;3570;3710;3360;2890;2920;2780;2850;3060;3580;3680;3710;3220;2770;2450;1780;2410;51780
2018;Waipa;Male;1560;1840;1930;1700;1510;1470;1360;1360;1410;1700;1700;1820;1540;1370;1180;810;1000;25260
2018;Waipa;Female;1480;1730;1780;1650;1380;1440;1420;1490;1640;1880;1980;1900;1670;1410;1270;970;1410;26500
2018;Otorohanga;Total;750;840;740;580;560;630;600;580;540;630;610;670;570;520;390;300;300;9810
2018;Otorohanga;Male;390;430;360;320;350;330;280;300;280;320;320;360;280;250;210;160;140;5080
2018;Otorohanga;Female;360;410;370;250;210;290;320;280;260;310;290;310;290;270;180;140;160;4700
2018;South Waikato;Total;1760;1880;1670;1460;1350;1440;1220;1130;1190;1500;1520;1610;1390;1250;1130;840;880;23220
2018;South Waikato;Male;900;950;870;780;750;680;580;510;580;690;770;790;700;600;560;420;420;11550
2018;South Waikato;Female;860;930;800;670;600;760;640;620;610;820;750;820;690;650;570;430;460;11680
2018;Waitomo;Total;680;750;700;630;490;580;520;520;460;520;630;680;600;530;390;270;280;9230
2018;Waitomo;Male;340;410;390;340;240;290;240;260;230;250;310;350;290;250;200;130;120;4640
2018;Waitomo;Female;340;340;310;290;240;290;270;260;230;270;320;330;310;280;200;130;160;4570
2018;Taupo;Total;2340;2610;2490;2050;1800;2150;1990;2010;1960;2460;2350;2510;2270;2110;1890;1330;1420;35740
2018;Taupo;Male;1200;1350;1260;1060;940;1070;960;960;960;1200;1160;1230;1140;1010;920;630;620;17670
2018;Taupo;Female;1140;1260;1230;980;860;1070;1030;1040;1000;1260;1190;1280;1130;1110;970;700;800;18050
2018;Western Bay of Plenty;Total;2600;3200;3170;2850;2090;2500;2120;2210;2470;3150;3470;3730;3680;3250;2850;2040;2350;47730
2018;Western Bay of Plenty;Male;1330;1690;1620;1530;1210;1350;1040;1040;1140;1480;1680;1800;1800;1640;1470;1020;1070;23910
2018;Western Bay of Plenty;Female;1270;1510;1550;1320;880;1140;1080;1170;1330;1680;1790;1930;1870;1620;1380;1020;1290;23830
2018;Tauranga;Total;8190;8830;8690;7940;6780;7530;7250;7150;7710;8490;8130;8270;7620;7170;6650;5250;7530;129180
2018;Tauranga;Male;4200;4540;4440;4090;3450;3660;3480;3300;3640;3940;3800;3820;3470;3310;3070;2340;3110;61660
2018;Tauranga;Female;3990;4290;4250;3860;3330;3880;3770;3860;4060;4550;4340;4460;4150;3860;3580;2910;4430;67570
2018;Rotorua;Total;4790;5140;5190;4760;4100;4390;4050;3550;4040;4510;4540;4730;4100;3590;2900;2090;2350;68820
2018;Rotorua;Male;2460;2630;2670;2560;2100;2180;1920;1630;1900;2140;2120;2250;1930;1730;1390;990;950;33550
2018;Rotorua;Female;2330;2500;2510;2190;2000;2210;2130;1920;2150;2370;2430;2480;2170;1860;1510;1100;1400;35260
2018;Whakatane;Total;2300;2550;2620;2220;1730;1990;1730;1750;1920;2250;2180;2430;2390;2080;1600;1170;1290;34200
2018;Whakatane;Male;1180;1260;1350;1150;930;960;810;790;890;1040;990;1160;1120;1070;780;550;550;16580
2018;Whakatane;Female;1120;1290;1270;1080;790;1030;910;960;1030;1210;1190;1270;1270;1010;820;630;740;17620
2018;Kawerau;Total;510;570;500;450;380;400;320;240;270;330;340;430;360;360;360;250;250;6320
2018;Kawerau;Male;250;290;270;260;180;180;140;100;120;160;160;210;180;190;170;120;120;3100
2018;Kawerau;Female;260;280;240;190;200;220;180;140;150;170;180;220;180;180;190;130;120;3230
2018;Opotiki;Total;640;660;660;490;450;510;410;380;370;490;590;730;630;570;440;320;320;8660
2018;Opotiki;Male;340;340;350;260;240;260;190;170;190;240;270;350;310;290;230;160;140;4330
2018;Opotiki;Female;300;310;310;230;200;250;220;210;190;260;320;380;320;280;220;160;170;4330
2018;Gisborne;Total;3560;3990;3920;3320;2690;2980;2740;2530;2630;2950;2880;3160;2910;2600;1950;1360;1610;47780
2018;Gisborne;Male;1830;2040;2040;1800;1410;1460;1250;1140;1250;1350;1350;1480;1420;1290;930;620;640;23300
2018;Gisborne;Female;1730;1950;1880;1520;1280;1520;1490;1400;1380;1590;1520;1680;1490;1310;1020;740;960;24460
2018;Wairoa;Total;660;700;630;510;470;460;380;380;380;420;450;600;570;500;400;260;300;8070
2018;Wairoa;Male;340;380;320;270;250;180;170;170;180;210;230;290;290;240;210;140;130;4000
2018;Wairoa;Female;320;320;320;240;220;270;210;210;200;220;230;300;280;260;180;120;170;4070
2018;Hastings;Total;5460;6020;5900;5320;4240;4590;4170;3960;4580;5430;5380;5600;4820;4410;3650;2630;3320;79480
2018;Hastings;Male;2810;3040;3050;2730;2250;2250;2060;1900;2120;2490;2650;2680;2270;2130;1750;1210;1350;38740
2018;Hastings;Female;2650;2970;2850;2590;1990;2340;2110;2060;2460;2930;2740;2920;2550;2280;1890;1420;1980;40730
2018;Napier;Total;3810;4190;4110;3790;3320;3550;3070;3090;3510;4030;3960;4290;3830;3800;3280;2450;3340;61420
2018;Napier;Male;1950;2100;2040;1900;1720;1720;1470;1470;1610;1940;1850;1970;1810;1720;1520;1130;1370;29290
2018;Napier;Female;1860;2090;2070;1890;1600;1830;1600;1620;1900;2090;2110;2320;2020;2080;1760;1330;1980;32150
2018;Central Hawke's Bay;Total;890;980;820;710;540;630;630;660;750;860;910;1110;1050;1000;780;520;540;13380
2018;Central Hawke's Bay;Male;460;470;420;390;320;300;300;320;380;410;440;550;500;490;410;250;240;6650
2018;Central Hawke's Bay;Female;430;510;400;310;220;320;330;340;370;440;470;560;550;500;370;260;300;6680
2018;New Plymouth;Total;5250;5820;5460;4760;4010;5010;4850;4700;4980;5470;5270;5770;5210;4710;3750;2730;4020;81770
2018;New Plymouth;Male;2710;2980;2750;2490;2160;2530;2340;2310;2380;2630;2550;2720;2490;2320;1800;1300;1630;40090
2018;New Plymouth;Female;2540;2840;2710;2260;1850;2470;2510;2390;2610;2840;2730;3050;2720;2390;1950;1430;2390;41680
2018;Stratford;Total;630;710;650;590;480;610;580;560;570;600;580;630;530;470;410;290;430;9320
2018;Stratford;Male;330;370;300;320;230;300;290;290;250;300;280;310;280;240;210;130;170;4600
2018;Stratford;Female;300;340;350;270;250;320;280;270;320;300;300;320;250;220;200;160;260;4710
2018;South Taranaki;Total;2010;2140;1930;1810;1520;1870;1740;1590;1490;1790;1850;1880;1670;1420;1220;840;1010;27780
2018;South Taranaki;Male;1020;1080;990;940;820;970;850;750;730;870;950;950;850;730;580;400;430;13910
2018;South Taranaki;Female;990;1060;930;870;700;900;890;840;770;920;900;930;820;690;650;440;580;13880
2018;Ruapehu;Total;930;990;900;670;660;840;700;580;610;680;770;860;830;710;510;370;340;11950
2018;Ruapehu;Male;480;500;460;370;380;420;350;280;290;350;400;420;420;360;280;190;160;6110
2018;Ruapehu;Female;450;490;430;300;280;420;360;300;320;330;370;440;410;350;230;180;180;5840
2018;Wanganui;Total;2720;2970;2820;2680;2310;2410;2210;2080;2220;2690;2880;3190;3000;2700;2310;1740;2440;43370
2018;Wanganui;Male;1390;1490;1440;1360;1210;1170;1080;1030;1060;1270;1390;1540;1430;1320;1100;760;940;20980
2018;Wanganui;Female;1330;1480;1380;1320;1100;1230;1130;1050;1160;1420;1490;1650;1570;1380;1200;980;1510;22380
2018;Rangitikei;Total;1020;1070;950;800;710;910;750;710;700;850;1020;1090;990;830;790;570;660;14420
2018;Rangitikei;Male;520;560;490;420;400;450;360;350;340;420;450;570;510;420;400;260;310;7230
2018;Rangitikei;Female;500;520;470;380;310;460;400;360;360;430;570;520;480;410;390;310;350;7220
2018;Manawatu;Total;1800;2050;2140;1910;1540;1690;1670;1500;1720;1940;2170;2200;1900;1760;1380;1040;1270;29680
2018;Manawatu;Male;930;1070;1120;1040;790;880;820;690;820;950;1020;1070;940;900;710;510;550;14810
2018;Manawatu;Female;870;980;1010;860;740;820;840;820;890;1000;1140;1120;960;860;670;530;730;14840
2018;Palmerston North;Total;5570;5820;5480;6900;8700;6950;5580;5040;4700;5040;4740;5220;4350;3840;3110;2340;3380;86760
2018;Palmerston North;Male;2860;2950;2840;3400;4450;3540;2580;2350;2220;2390;2300;2460;2030;1790;1440;1010;1340;41950
2018;Palmerston North;Female;2710;2870;2640;3500;4250;3410;3000;2690;2480;2650;2440;2750;2310;2050;1670;1320;2040;44780
2018;Tararua;Total;1200;1280;1260;990;790;850;870;820;900;1130;1160;1310;1220;1040;880;640;830;17170
2018;Tararua;Male;620;630;630;530;410;400;420;400;440;530;550;650;600;530;440;310;350;8440
2018;Tararua;Female;580;660;630;460;370;450;450;420;460;600;610;660;620;510;430;330;480;8720
2018;Horowhenua;Total;1770;1930;1940;1810;1500;1650;1350;1250;1440;1810;2200;2390;2230;2170;2220;1650;2050;31360
2018;Horowhenua;Male;910;950;940;880;750;800;640;570;670;840;1040;1150;1070;1000;1120;780;900;15010
2018;Horowhenua;Female;860;980;1000;920;750;850;710;680;770;980;1160;1240;1150;1170;1100;870;1150;16340
2018;Kapiti Coast;Total;2750;3340;3160;2860;2150;2200;2120;2390;2800;3660;3720;3920;3450;3500;3510;2800;4220;52550
2018;Kapiti Coast;Male;1420;1720;1570;1460;1140;1060;950;1070;1300;1680;1690;1880;1630;1600;1580;1220;1730;24700
2018;Kapiti Coast;Female;1330;1620;1590;1400;1010;1130;1170;1330;1500;1980;2020;2040;1830;1890;1930;1580;2480;27830
2018;Porirua;Total;4380;4480;4060;3890;3450;3460;3280;3440;3750;4100;3760;3600;3040;2560;1970;1310;1220;55750
2018;Porirua;Male;2250;2280;2060;1980;1780;1610;1530;1600;1750;1930;1870;1670;1470;1210;940;610;530;27070
2018;Porirua;Female;2130;2200;2000;1910;1680;1850;1750;1830;2000;2180;1900;1930;1580;1350;1030;700;700;28720
2018;Upper Hutt;Total;2710;2940;2750;2670;2440;2490;2570;2650;2890;3310;3060;3140;2460;2050;1820;1270;1860;43080
2018;Upper Hutt;Male;1390;1500;1450;1460;1310;1210;1220;1260;1420;1630;1530;1550;1200;990;840;580;740;21280
2018;Upper Hutt;Female;1330;1430;1300;1210;1120;1280;1350;1380;1470;1680;1530;1590;1260;1050;980;680;1120;21760
2018;Lower Hutt;Total;6820;7050;6640;6500;6170;7110;6870;6480;6380;7120;6840;6970;5810;4890;3930;2890;3480;101950
2018;Lower Hutt;Male;3500;3520;3400;3290;3180;3440;3400;3080;3000;3390;3280;3340;2820;2400;1870;1320;1380;49610
2018;Lower Hutt;Female;3320;3530;3230;3210;2990;3660;3470;3400;3370;3720;3570;3630;2990;2490;2070;1570;2090;52310
2018;Wellington;Total;11620;11270;11320;14370;22050;20950;16090;14740;13490;13950;13490;12280;9450;7770;6020;3970;5310;208140
2018;Wellington;Male;5970;5750;5730;6930;11090;10570;7880;7340;6570;6600;6460;5940;4450;3840;2890;1870;2110;101990
2018;Wellington;Female;5650;5530;5600;7440;10970;10380;8210;7400;6920;7350;7040;6330;5000;3940;3140;2100;3210;106210
2018;Masterton;Total;1430;1640;1690;1520;1230;1450;1230;1240;1260;1570;1570;1760;1810;1590;1310;1020;1390;24710
2018;Masterton;Male;730;910;830;800;660;680;590;580;610;710;770;830;910;790;630;450;530;12010
2018;Masterton;Female;700;730;860;720;580;770;640;660;650;850;800;930;900;800;680;570;870;12710
2018;Carterton;Total;550;620;600;560;400;400;380;460;570;670;680;700;680;680;630;370;430;9380
2018;Carterton;Male;280;340;290;310;210;180;180;220;270;330;340;330;340;310;320;190;180;4620
2018;Carterton;Female;260;280;310;260;190;210;200;250;300;340;340;370;340;370;300;180;240;4740
2018;South Wairarapa;Total;610;670;640;490;440;500;470;490;610;750;760;850;760;740;650;420;450;10300
2018;South Wairarapa;Male;310;310;350;260;230;250;240;230;280;350;360;390;370;390;330;200;210;5060
