"Year","Factor","0.4","5.9","10.14","15.19","20.24","25.29","30.34","35.39","40.44","45.49","50.54","55.59","60.64","65.69","70.74","75.79","80 and over","Total","Dep06"
1996,"Male",3,0,0,0,0,0,0,0,1,0,1,0,4,4,5,0,0,18,12
1996,"Female",0,0,0,0,0,0,0,2,1,1,1,1,2,1,3,0,0,12,12
1996,"Total",3,0,0,0,0,0,0,2,2,1,2,1,6,5,8,0,0,30,12
1997,"Male",2,0,0,0,0,0,0,1,0,0,0,5,5,4,4,0,0,21,12
1997,"Female",3,0,0,0,0,1,1,1,1,1,0,3,0,3,3,0,0,17,12
1997,"Total",5,0,0,0,0,1,1,2,1,1,0,8,5,7,7,0,0,38,12
1998,"Male",0,0,1,0,1,0,0,0,3,4,5,3,0,3,5,0,0,25,12
1998,"Female",2,0,0,0,0,1,0,1,0,2,2,5,0,1,2,0,0,16,12
1998,"Total",2,0,1,0,1,1,0,1,3,6,7,8,0,4,7,0,0,41,12
1999,"Male",3,0,0,0,0,0,0,0,1,0,2,3,5,1,4,0,0,19,12
1999,"Female",0,0,0,0,0,1,0,0,0,2,4,2,3,4,3,0,0,19,12
1999,"Total",3,0,0,0,0,1,0,0,1,2,6,5,8,5,7,0,0,38,12
2000,"Male",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,12
2000,"Female",2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,5,12
2000,"Total",3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,7,12
2001,"Male",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
2001,"Female",2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,5,12
2001,"Total",4,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,7,12
2002,"Male",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,12
2002,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2002,"Total",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,12
2003,"Male",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2003,"Female",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,12
2003,"Total",2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,12
2004,"Male",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,12
2004,"Female",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
2004,"Total",3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,12
2005,"Male",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2005,"Female",2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,12
2005,"Total",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,12
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12
2006,"Female",3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,12
2006,"Total",3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,6,12
2007,"Male",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,12
2007,"Female",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2007,"Total",2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,12
2008,"Male",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12
2008,"Female",1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,12
2008,"Total",4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,12
2009,"Male",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2009,"Female",4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,12
2009,"Total",5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,12
2010,"Male",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2010,"Female",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
2010,"Total",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12
2011,"Male",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12
2011,"Female",2,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,7,12
2011,"Total",4,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,9,12
2012,"Male",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,12
2012,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,12
2012,"Total",1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,4,12
2013,"Male",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,12
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2013,"Total",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,12
