"Year","Factor","0.4","5.9","10.14","15.19","20.24","25.29","30.34","35.39","40.44","45.49","50.54","55.59","60.64","65.69","70.74","75.79","80 and over","Total","reg","dep"
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2007,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2007,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2007,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2008,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2008,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2008,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2009,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2009,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2010,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2010,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2011,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2011,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2012,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2012,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2012,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2013,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2013,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hauraki",1
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,8,"Waikato",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,18,21,"Waikato",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,25,29,"Waikato",1
2007,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,5,"Waikato",1
2007,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,14,"Waikato",1
2007,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,15,19,"Waikato",1
2008,"Male",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,5,"Waikato",1
2008,"Female",0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,9,14,"Waikato",1
2008,"Total",0,0,0,0,0,0,0,0,0,1,0,2,2,0,1,1,12,19,"Waikato",1
2009,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,13,"Waikato",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,13,16,"Waikato",1
2009,"Total",0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,22,29,"Waikato",1
2010,"Male",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,5,"Waikato",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,19,21,"Waikato",1
2010,"Total",0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3,20,26,"Waikato",1
2011,"Male",0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,2,8,"Waikato",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,9,14,"Waikato",1
2011,"Total",0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,4,11,22,"Waikato",1
2012,"Male",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,8,"Waikato",1
2012,"Female",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,19,22,"Waikato",1
2012,"Total",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,25,30,"Waikato",1
2013,"Male",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,7,"Waikato",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,13,16,"Waikato",1
2013,"Total",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,19,23,"Waikato",1
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2007,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2007,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2007,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2008,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2008,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2008,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2009,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2009,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2010,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2010,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2011,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2011,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2012,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2012,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2012,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2013,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2013,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Matamata-Piako",1
2006,"Male",0,0,0,0,1,2,0,0,0,0,1,1,2,0,2,2,8,19,"Hamilton",1
2006,"Female",1,0,0,0,1,1,0,0,1,0,2,0,3,0,0,3,10,22,"Hamilton",1
2006,"Total",1,0,0,0,2,3,0,0,1,0,3,1,5,0,2,5,18,41,"Hamilton",1
2007,"Male",1,0,0,0,0,0,0,0,0,1,0,0,2,2,7,4,14,31,"Hamilton",1
2007,"Female",1,0,0,0,0,0,0,1,0,0,2,2,0,0,1,4,12,23,"Hamilton",1
2007,"Total",2,0,0,0,0,0,0,1,0,1,2,2,2,2,8,8,26,54,"Hamilton",1
2008,"Male",1,0,0,0,2,0,0,0,0,3,2,1,3,1,5,4,12,34,"Hamilton",1
2008,"Female",0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,6,10,21,"Hamilton",1
2008,"Total",1,0,0,0,2,0,0,0,1,3,2,2,5,1,6,10,22,55,"Hamilton",1
2009,"Male",4,0,0,0,0,0,0,0,2,1,0,0,1,4,1,2,9,24,"Hamilton",1
2009,"Female",0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,5,6,16,"Hamilton",1
2009,"Total",4,0,0,0,1,0,0,0,2,1,0,2,2,4,2,7,15,40,"Hamilton",1
2010,"Male",1,0,0,1,0,0,0,0,0,0,0,1,1,3,6,6,13,32,"Hamilton",1
2010,"Female",0,0,0,0,0,0,0,0,1,0,0,1,2,1,2,3,7,17,"Hamilton",1
2010,"Total",1,0,0,1,0,0,0,0,1,0,0,2,3,4,8,9,20,49,"Hamilton",1
2011,"Male",1,0,0,0,0,1,0,1,0,1,0,0,1,6,6,4,19,40,"Hamilton",1
2011,"Female",0,0,0,0,0,0,0,0,1,1,2,2,1,1,4,1,13,26,"Hamilton",1
2011,"Total",1,0,0,0,0,1,0,1,1,2,2,2,2,7,10,5,32,66,"Hamilton",1
2012,"Male",0,0,0,0,1,0,0,1,0,0,0,1,0,4,5,3,18,33,"Hamilton",1
2012,"Female",2,0,0,0,0,0,0,1,0,0,2,0,1,3,1,5,8,23,"Hamilton",1
2012,"Total",2,0,0,0,1,0,0,2,0,0,2,1,1,7,6,8,26,56,"Hamilton",1
2013,"Male",0,0,0,0,1,0,0,0,0,2,0,1,3,4,4,5,22,42,"Hamilton",1
2013,"Female",1,0,0,0,0,0,0,0,0,0,1,1,1,1,9,2,10,26,"Hamilton",1
2013,"Total",1,0,0,0,1,0,0,0,0,2,1,2,4,5,13,7,32,68,"Hamilton",1
2006,"Male",2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,8,"Waipa",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"Waipa",1
2006,"Total",2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,3,9,"Waipa",1
2007,"Male",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,5,"Waipa",1
2007,"Female",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,"Waipa",1
2007,"Total",0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,1,7,"Waipa",1
2008,"Male",0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,3,8,"Waipa",1
2008,"Female",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,5,9,"Waipa",1
2008,"Total",0,0,0,0,0,0,0,0,0,1,1,3,1,1,0,2,8,17,"Waipa",1
2009,"Male",0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,5,"Waipa",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,"Waipa",1
2009,"Total",0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,1,7,"Waipa",1
2010,"Male",0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,2,9,"Waipa",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,"Waipa",1
2010,"Total",0,1,0,0,0,0,0,1,0,1,0,2,2,1,0,1,3,12,"Waipa",1
2011,"Male",0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,3,7,"Waipa",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,"Waipa",1
2011,"Total",0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,1,5,12,"Waipa",1
2012,"Male",0,0,0,0,0,0,0,0,1,1,1,0,0,0,4,2,3,12,"Waipa",1
2012,"Female",0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,5,"Waipa",1
2012,"Total",0,0,0,0,0,0,0,0,1,2,1,0,1,1,4,2,5,17,"Waipa",1
2013,"Male",0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,5,10,"Waipa",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,"Waipa",1
2013,"Total",0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,2,7,15,"Waipa",1
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2007,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2007,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2007,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2008,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2008,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2008,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2009,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2009,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2010,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2010,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2011,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2011,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2012,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2012,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2012,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2013,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2013,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Otorohanga",1
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2007,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2007,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2007,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2008,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2008,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2008,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2009,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2009,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2010,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2010,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2011,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2011,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2012,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2012,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2012,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2013,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2013,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Waikato",1
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2007,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2007,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2007,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2008,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2008,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2008,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2009,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2009,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2010,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2010,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2011,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2011,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2012,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2012,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2012,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2013,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2013,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Waitomo",1
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2007,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2007,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2007,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2008,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2008,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2008,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2009,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2009,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2010,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2010,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2011,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2011,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2012,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2012,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2012,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2013,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2013,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Taupo",1
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2007,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2007,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2007,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2008,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2008,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2008,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2009,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2009,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2010,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2010,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2011,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2011,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2012,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2012,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2012,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2013,"Male",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2013,"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western BOP",1
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,1,7,"Tauranga",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,2,10,"Tauranga",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,3,3,17,"Tauranga",1
2007,"Male",0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,3,8,"Tauranga",1
2007,"Female",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,4,"Tauranga",1
2007,"Total",0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,1,4,12,"Tauranga",1
2008,"Male",1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,3,11,"Tauranga",1
2008,"Female",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,6,"Tauranga",1
2008,"Total",2,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,6,17,"Tauranga",1
2009,"Male",0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,3,12,"Tauranga",1
2009,"Female",0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,3,8,"Tauranga",1
2009,"Total",0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,1,6,20,"Tauranga",1
2010,"Male",1,0,0,0,1,0,0,1,0,0,1,1,1,1,2,1,7,17,"Tauranga",1
2010,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,7,"Tauranga",1
2010,"Total",1,0,0,0,1,0,0,1,0,0,1,1,1,3,3,2,10,24,"Tauranga",1
2011,"Male",0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,9,14,"Tauranga",1
2011,"Female",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,8,"Tauranga",1
2011,"Total",0,0,0,0,0,0,1,0,0,0,1,0,1,2,1,3,13,22,"Tauranga",1
2012,"Male",0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,6,10,"Tauranga",1
2012,"Female",1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,5,10,"Tauranga",1
2012,"Total",1,0,0,0,0,0,0,0,0,0,1,1,2,0,3,1,11,20,"Tauranga",1
2013,"Male",1,0,0,0,1,0,0,0,0,0,0,1,0,4,1,5,3,16,"Tauranga",1
2013,"Female",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"Tauranga",1
2013,"Total",1,0,0,0,1,0,0,0,0,0,0,1,0,4,2,5,3,17,"Tauranga",1
2006,"Male",0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,5,"Rotorua",1
2006,"Female",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,9,"Rotorua",1
2006,"Total",0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,6,14,"Rotorua",1
